"","classification","score","text"
"1","Neutral",0," id quote rating date reviewnospace "
"2","Neutral",0," rn indonesia yesterday"
"3","Neutral",0," rn efficient ground crew late lttle cramp budget days ago"
"4","Neutral",0," rn late usual days ago"
"5","Neutral",0," rn mr days ago"
"6","Neutral",0," rn time small plane light landing week ago"
"7","Neutral",0," rn communication awful fine week ago"
"8","Neutral",0," fact changed hrs early actual fine realised checked online taking check checking online avoiding annoyance missing knew check "
"9","Neutral",0," rn kg baggage option upgarde online week ago"
"10","Neutral",0," gonna book flights found impossible answer baggage shows kg good flying overseas carriers offee heavier baggage charge shows booked flights carriers "
"11","Neutral",0," rn pay week ago"
"12","Neutral",0," rn swindler week ago"
"13","Neutral",0," buy ticket higher price arrived earlier yesterday evening pm called inform change changed arrived hours late supposed ’ve cost "
"14","Neutral",0," budget airlines gonna give free kgs luggage person cheap price online check international "
"15","Neutral",0," rn time weeks ago"
"16","Neutral",0," rn cheap free baggage meal weeks ago"
"17","Neutral",0," smooth dps jt july return jt july mess scheduled depart jakarta dps departed response staff checking ’ light snack box sitting "
"18","Neutral",0," delay normal thing stands late flying supposed plane hours delayed excellent apologies smile empathy food cold bread cake hard exceptional service passengers played "
"19","Neutral",0," rn pay weeks ago"
"20","Neutral",0," ’ make simple pay service bag plane safe destination sell water snack board flights delayed destination money expect long queuing lines "
"21","Neutral",0," rn legless weeks ago"
"22","Neutral",0," rn weeks ago"
"23","Neutral",0," title hrs late lucky didn connecting check slow messy seats comfortable clean honest worried safety due min bad weather incidents "
"24","Neutral",0," recommended reason interconnecting bali surabaya delayed late afternoon pm pool passengers morning late afternoon flights big airplane save fuel money pilots fly "
"25","Neutral",0," rn time july "
"26","Neutral",0," rn flying july "
"27","Neutral",0," rn option fly everwhere indonesia july "
"28","Neutral",0," rn july "
"29","Neutral",0," rn july "
"30","Neutral",0," unprofessional services staff delays flights hours recommended fly "
"31","Neutral",0," rn changed times july "
"32","Neutral",0," rn schedule june "
"33","Neutral",0," visiting bromo exotica bromo back lampung transit cengkareng soekarno hatta international airport flew jt malang schedule board schedule usual dont space knee seated "
"34","Neutral",0," rn acoustic guitar carry june "
"35","Neutral",0," cheap luggage included add charges included staff great "
"36","Neutral",0," rn dont fly june "
"37","Neutral",0," rn late ’ company motto june "
"38","Neutral",0," ’ frequent traveler traveled regular sized carry suitcase inside cabin morning boarding gate ground crew decided rudely allowed inside cabin baggage insisted "
"39","Neutral",0," rn june "
"40","Neutral",0," rn budget airlines indonesia june "
"41","Neutral",0," shock flew airbus nice experience things emergency seat checking counter favorite budget airlines "
"42","Neutral",0," company extensive armada indonesia low cost wings standard service batik company sister company malaysia malindo langkawi thailand thai australia aussie batik review low time performance otp "
"43","Neutral",0," flew bad time airport booked ticket day departure price displaying online booked online great "
"44","Neutral",0," rn mr june "
"45","Neutral",0," rn king june "
"46","Neutral",0," choice don fly weren group choice top tip charge hour late pretty standard poor management passengers loading england call bun fight dirty boeing er scuffed seats "
"47","Neutral",0," rn budget june "
"48","Neutral",0," rn june "
"49","Neutral",0," rn returned jakarta "
"50","Neutral",0," rn time ll ferry lombok "
"51","Neutral",0," delayed hours arrived lombok dark hotel shuttle left office offered meal voucher needed transport food luckely lady helped stay lombok start good "
"52","Neutral",0," rn budget airlines "
"53","Neutral",0," soo time made delay schedule ussually operational reasonbut profesional reason delayed handlingfor times passangger walk stay airplane sitt number cond compliment menit hot leaving runway airportif "
"54","Neutral",0," indonesian airlines cheap price services good people complain airlines excellent service choose airlines "
"55","Neutral",0," rn maskapai lcc "
"56","Neutral",0," rn tight schedule "
"57","Neutral",0," rn budget "
"58","Neutral",0," rn normal "
"59","Neutral",0," rn budget rate service conventional carrier "
"60","Neutral",0," rn budget flights "
"61","Neutral",0," rn "
"62","Neutral",0," rn "
"63","Neutral",0," rn make people wait "
"64","Neutral",0," rn experience "
"65","Neutral",0," rn wondering "
"66","Neutral",0," rn economic "
"67","Neutral",0," rn don fly "
"68","Neutral",0," rn destination "
"69","Neutral",0," fuss destination local budget run efficiently serves purposes "
"70","Neutral",0," rn time "
"71","Neutral",0," late leaving denpasar airport place driven bus terminal climb stairs thing plane refreshments heat sitting extremely overpriced warm water yogjakarta arrival circled ages receiving luggage "
"72","Neutral",0," rn fan "
"73","Neutral",0," rn batik "
"74","Neutral",0," rn time "
"75","Neutral",0," rn mr "
"76","Neutral",0," reading reviews caused draft testament number failed indonesian pilots jobs flights time hour late staff things apologise hand promised rewards "
"77","Neutral",0," save time pay opt earliest flights "
"78","Neutral",0," rn craft frill april "
"79","Neutral",0," rn story punctuality april "
"80","Neutral",0," don endure famous delayed flights domestically international flights share day boarding aircraft minutes etd single explanation ground crew guess considered day "
"81","Neutral",0," rn low cost april "
"82","Neutral",0," rn review april "
"83","Neutral",0," rn backpacker april "
"84","Neutral",0," rn hours buy online ticket april "
"85","Neutral",0," year journeys smooth didn check luggage check issue low cost airlines give leg room prevent people reclining seats inches guy front reclined seat "
"86","Neutral",0," rn banda aceh batam jt april "
"87","Neutral",0," rn batam banda aceh jt april "
"88","Neutral",0," rn departure time options april "
"89","Neutral",0," rn delayed hot april "
"90","Neutral",0," departure delayed hours seats close designed short people tall barely fit seats low cost worth "
"91","Neutral",0," rn book thieves april "
"92","Neutral",0," rn avoid give star april "
"93","Neutral",0," airlines serves connection archipelago affordability make indonesian people fly replacing night buses inter island ships fly connect remote islands facts punctuality garuda "
"94","Neutral",0," rn money april "
"95","Neutral",0," rn time april "
"96","Neutral",0," time delay moment ground crew friendly serve passengers "
"97","Neutral",0," time won’ read reviews gave shot times convenient turns times completely inaccurate delays hours outbound hours return "
"98","Neutral",0," rn average april "
"99","Neutral",0," rn wasn chicken give march "
"100","Neutral",0," jt delayed hours boarded yogyakarta original pm pm fine asia jakarta arrived jakarta terminal taxi terminal airasia terminal driver asked "
"101","Neutral",0," rn long wait short march "
"102","Neutral",0," rn usual march "
"103","Neutral",0," rn low cost march "
"104","Neutral",0," rn cheap affordable march "
"105","Neutral",0," rn surprising march "
"106","Neutral",0," lucky flying month late delay time time cgk delayed airlines striving time service safety factors requested customers low cost carrier "
"107","Neutral",0," rn pleasent experience february "
"108","Neutral",0," couple stellar flights wings bit apprehensive flying mother company pretty eventful left time arrived time boarding wee bit chaotic wasn bad sell small bottles water "
"109","Neutral",0," rn dont fly february "
"110","Neutral",0," severely delayed due “operational reasons” hours late precise information ground staff arriving mid evening touched early hours morning time virtually taxis airport wait hour head "
"111","Neutral",0," nice morning jakarta cgk jogja plane departed scheduled morning lcc legroom seat limited inflight entertainment food buy choose earliest schedule fly widely "
"112","Neutral",0," rn average lcc february "
"113","Neutral",0," lcc space legs tv food served buy "
"114","Neutral",0," rn nice spooky landing february "
"115","Neutral",0," rn plenty time connecting flights february "
"116","Neutral",0," rn food leg room february "
"117","Neutral",0," hours waiting making driver wait hours airport pky airport free wifi free food plane wasn bad expect delays flying "
"118","Neutral",0," rn food plane february "
"119","Neutral",0," huge plane departure arrival delay hour staff friendly guess due language barrier coming back bangkok realise menu stock left nuts drink luckily hours cater "
"120","Neutral",0," rn good price problem february "
"121","Neutral",0," good sg jkt delay minutes don jkt sg delay hours budget expect spacious meal service "
"122","Neutral",0," early december cancelled volcanic eruption ’ fault informed rescheduled airport directed locations denpasar refund pay taxi ride day travel agency "
"123","Neutral",0," rn standard january "
"124","Neutral",0," rn average january "
"125","Neutral",0," rn late january "
"126","Neutral",0," late choice offer varied schedules "
"127","Neutral",0," ’ ’ bandung airport staff kind helpfully detail needed lombok check staff slow response preferred chat staff costumer gave service fast "
"128","Neutral",0," rn time january "
"129","Neutral",0," bought ticket months ago traveloka schedule jakarta weeks date received email traveloka scheduled contact earliest scheduled boarding "
"130","Neutral",0," rn address january "
"131","Neutral",0," rn route transit airlines january "
"132","Neutral",0," rn time flying company january "
"133","Neutral",0," time flying airthey badwas cheap bali jakarta booked week beforetravelled child good uswould fly "
"134","Neutral",0," rn live life edge january "
"135","Neutral",0," rep late figured hrs wait dps catch mel wrong credit pulled stops made min spare exciting spend ladt day indonesia "
"136","Neutral",0," rn price january "
"137","Neutral",0," rn january "
"138","Neutral",0," rn time leg space december "
"139","Neutral",0," flew bali surabaya aircraft tired window dirty ac didn’ work hot entire "
"140","Neutral",0," rn avond company december "
"141","Neutral",0," rn minutes flew warms ac december "
"142","Neutral",0," today december fly pm delayed pm pm staff plane arrived announcement scheduled fly pm delay announcement destination shown top management capable job "
"143","Neutral",0," rn time december "
"144","Neutral",0," rn playing waiting game december "
"145","Neutral",0," rn fligth krabi bangkok don muang december "
"146","Neutral",0," rn december "
"147","Neutral",0," rn cheap good december "
"148","Neutral",0," rn put dot december "
"149","Neutral",0," rn don expect december "
"150","Neutral",0," rn cancellation november "
"151","Neutral",0," rn quid fligys november "
"152","Neutral",0," booked app arrived bangkok journey time mins centre bangkok traffic terrible hour leave travel time airport clean tidied huge huge food selection "
"153","Neutral",0," im lucky met delays heard people delay hours cancelled free water spend money leave thirsty aircraft cancellatikn booking "
"154","Neutral",0," rn anymore november "
"155","Neutral",0," cabin crew delivered good friendly service flights delayed hour bit inconvenient caused technical issue chain reaction traffics airportsoverall alright "
"156","Neutral",0," rn turtle lol november "
"157","Neutral",0," rn wouldn book november "
"158","Neutral",0," attempted booking day indonesia allowing book informed credit cards foreign bank cards hours booking atm transfer googled "
"159","Neutral",0," dont multiple comments received locals trusted fact biggest private indonesia comments flights booked delayed hours book flights "
"160","Neutral",0," rn late october "
"161","Neutral",0," recently flights jakarta yogyakarta back jakarta flights late leaving yogya half hours late give credit point gave fried chicken box doesn free water "
"162","Neutral",0," rn ’ long ’ relying time october "
"163","Neutral",0," rn pay october "
"164","Neutral",0," rn feet october "
"165","Neutral",0," rn flying plane october "
"166","Neutral",0," flew times satisfactory schedule delayed long landing plane slammed mid october flew batam kuala namu medan medan penang malaysia boarding schedule calling officers "
"167","Neutral",0," rn make fly october "
"168","Neutral",0," lot airlines group yogyakarta bandung oktober oclock delayed weather boarding poor enjoy half hour yogyakarta minutes top yogyakarta "
"169","Neutral",0," price cheap airplane delayed reason people flexible time recomended aircraft recommend plane "
"170","Neutral",0," rn longer luggage fly october "
"171","Neutral",0," omg wait plane hour landed minutes lot bags minutes "
"172","Neutral",0," rn late october "
"173","Neutral",0," rn time october "
"174","Neutral",0," cheaper time delay mess boarding people carry bags crew manage bag bigger allowed bag board bags stop respect "
"175","Neutral",0," rn average service september "
"176","Neutral",0," rn late september "
"177","Neutral",0," rn champion delay september "
"178","Neutral",0," rn time inthe morning september "
"179","Neutral",0," rn typical low cost career september "
"180","Neutral",0," rn running late september "
"181","Neutral",0," rn leg room september "
"182","Neutral",0," rn master delay september "
"183","Neutral",0," rn average september "
"184","Neutral",0," rn short distance september "
"185","Neutral",0," minutes late announcing plane solo total delay adds hours screwed night planning driving amed night pay bit extra reliable managed time worth "
"186","Neutral",0," rn low cost compagny banished august "
"187","Neutral",0," time time alternative don recommend slightly asia departure time accident past notorious indonesia garuda promo day citilink subsidiary "
"188","Neutral",0," rn august "
"189","Neutral",0," fly airlines cheapest price compared airlines time delayed hour delay queue luckily provide refreshment tough biscuit mineral water prepared arrive airport minimum hours ahead check "
"190","Neutral",0," reached gate told gate agent delayed minutes due equipment change end hours delay departure arrival hour clear immigration fortunately connection catch "
"191","Neutral",0," increased service daily service larger aircraft seat pitch smaller plane slightly late possibly due traffic denpasar "
"192","Neutral",0," rn time august "
"193","Neutral",0," replaced cheap booked asia fight jkt kl kl bkk melindo night day difference usual cheap cheerful fight room leg melindo partner decent leg "
"194","Neutral",0," rn airlines maintain schedule august "
"195","Neutral",0," rn august "
"196","Neutral",0," rn low cost airplane august "
"197","Neutral",0," airplane good hurry choose airplane delay everyday "
"198","Neutral",0," rn maltratan equipajes august "
"199","Neutral",0," rn fine delayed august "
"200","Neutral",0," rn indonesia garuda august "
"201","Neutral",0," rn true low cost august "
"202","Neutral",0," true type low cost charge water "
"203","Neutral",0," rn august "
"204","Neutral",0," rn money budget july "
"205","Neutral",0," booked time offer direct connection kno pdg expected time servicd onboard pay small water good service landing pdg confusing brake runway landing machine "
"206","Neutral",0," rn line july "
"207","Neutral",0," disappointed understand competitive price offset maximum service raises complaints arise choice enjoy trip "
"208","Neutral",0," rn recommeded special july "
"209","Neutral",0," rn avoid july "
"210","Neutral",0," rn route airport indonesia july "
"211","Neutral",0," years ago people complaint dont option market leader indonesia route city indonesia low cost carrier dont expect entertainmnent thing made improvement "
"212","Neutral",0," traveled jambi service slow staff helpful friendly staff playing customer ticket agreement check time minutes departure reality customer check minutes departure rejected check counter "
"213","Neutral",0," rn july "
"214","Neutral",0," budget unlike airlines include kilos luggage person don worry luggage family travelling hari raya idul fitri price times normal price reasonable frequent flights jakarta "
"215","Neutral",0," rn surprisingly time july "
"216","Neutral",0," rn price service july "
"217","Neutral",0," offer cheap ticket big cities indonesia earlier book cheaper price batik sister east part indonesia fly malaysia thailand armada aircrafts ground staff "
"218","Neutral",0," rn minus late min july "
"219","Neutral",0," rn late late late june "
"220","Neutral",0," rn late nature june "
"221","Neutral",0," rn time plm pgk return june "
"222","Neutral",0," rn singapore june "
"223","Neutral",0," rn good cheap june "
"224","Neutral",0," rn timers june "
"225","Neutral",0," rn average june "
"226","Neutral",0," rn ontime june "
"227","Neutral",0," rn charter direct guangzhou manado june "
"228","Neutral",0," time flying company hours delayed boat gili late time charged extra taxes imagine reach gili airplane stood min stopped hot inside plane "
"229","Neutral",0," rn stinking toilets "
"230","Neutral",0," rn good delay "
"231","Neutral",0," rn destination "
"232","Neutral",0," destination customer service time departure reasonable baggage policy ’ slogan “ fly cheap” good thing accomplishing safety complaints flights "
"233","Neutral",0," rn average "
"234","Neutral",0," rn expected budget "
"235","Neutral",0," rn morning hoamz april "
"236","Neutral",0," rn april "
"237","Neutral",0," rn fly april "
"238","Neutral",0," rn don april "
"239","Neutral",0," rn family trip years years april "
"240","Neutral",0," rn fly april "
"241","Neutral",0," complete joke mob customer completely website booking process doesn work app won accept payment days hotel reserve pay flights apparently don accept foreign transfers credit cards figure unable book "
"242","Neutral",0," biggest company indonesia cover destination indonesia including remote location wings company group serve smaller aircraft schedule make choose schedule providing cheap ticket compare ideal "
"243","Neutral",0," rn fast frills travel cheap march "
"244","Neutral",0," ve flown times years chaotic legroom real board service efficient indonesian archipelago constantly expanding list destinations subsidiary wings covers large stretch "
"245","Neutral",0," rn helpfull march "
"246","Neutral",0," nam cancelled time arrived airport ado directed customer service office hour airport suffered tropical deluge staff politely diligently worked passengers "
"247","Neutral",0," rn ontime cheap comfortable march "
"248","Neutral",0," efficient check asked aisle seat boarded time comfortable cheap snacks landed time complaints time comfortable cheap price "
"249","Neutral",0," caught denpasar surabaya check queue long didnt give myslef lot time minutes check efficient time rear window seat comfort factor poor legs squeezed seat unable reline snacks "
"250","Neutral",0," rn time february "
"251","Neutral",0," rn low cost carier indonesia february "
"252","Neutral",0," rn wrost indonesia february "
"253","Neutral",0," space legroom service smiling attendents wrost short delay half hours "
"254","Neutral",0," rn hotel provided canceled february "
"255","Neutral",0," rn unexpected decent service january "
"256","Neutral",0," rn unexpected fantastic service january "
"257","Neutral",0," rn care january "
"258","Neutral",0," lcc indonesia airlines care passenger airport minute check due business travel airport gate office told check closed check "
"259","Neutral",0," rn expected january "
"260","Neutral",0," rn wings winging january "
"261","Neutral",0," rn announcement january "
"262","Neutral",0," budget expectations basic expectations clean seat trey table met horrible crew didn people water don hostesses plane inflight service "
"263","Neutral",0," flying order vacation family night bali surabaya web check approximately hours check time ensure departure weather good rain clouds thick difficult penetrate thick clouds "
"264","Neutral",0," rn horror january "
"265","Neutral",0," rn budget airlines indonesia december "
"266","Neutral",0," free food beverages served budget carrier requested emergency exit assign seat additional cost "
"267","Neutral",0," rn check carefully operating december "
"268","Neutral",0," terms luggage allowance huge differences sister company wings accept kgs accept cash pay excess luggage don cash situation "
"269","Neutral",0," rn happy didn crash december "
"270","Neutral",0," booked bengkulu batam day supposed airlines audacity change luckily ticketing staff helpful final destination jarkarta part "
"271","Neutral",0," wife flew wings owned group leg holiday eastern indonesia aircraft afr part group recent aircraft upgrade smooth uneventful half hour class service provided "
"272","Neutral",0," rn late info december "
"273","Neutral",0," rn dont fly december "
"274","Neutral",0," purchase ticket online time flying check counter inform ticket follow passport written ticket missing word bin acceptable "
"275","Neutral",0," rn problem great november "
"276","Neutral",0," bali jakarta check employee bali check bag put check belt luggage tag passport german chatting german living germany hannover "
"277","Neutral",0," rn review cheap time great wheelchair assistance november "
"278","Neutral",0," rn time cheap perfect wheelchair november "
"279","Neutral",0," flew bali jakarta lunchtime called day wheelchair service trouble sorted minutes based booking code arrived airport quick efficient checkin whisked security gate plane sorted aisle seat "
"280","Neutral",0," rn dissapoited stewardesses november "
"281","Neutral",0," rn standard october "
"282","Neutral",0," rn budget plane seldom fly time october "
"283","Neutral",0," rn luggage torn offerv bth acceptable october "
"284","Neutral",0," luggage torn offer bth unbelivable reason torn careless good quality luggage low quality brand time compensate bth compare client asset management "
"285","Neutral",0," rn fly circumstances october "
"286","Neutral",0," rn october "
"287","Neutral",0," rn wings subsid ta list time october "
"288","Neutral",0," rn check counter closed announced october "
"289","Neutral",0," rn special october "
"290","Neutral",0," rn customer service october "
"291","Neutral",0," rn blacklist october "
"292","Neutral",0," rn theft october "
"293","Neutral",0," rn buck october "
"294","Neutral",0," rn low cost fare october "
"295","Neutral",0," rn suprisingly ontime october "
"296","Neutral",0," rn pay october "
"297","Neutral",0," price ticket oke coffee tea board time expect travel "
"298","Neutral",0," rn flew wings september "
"299","Neutral",0," rn cheap good plane september "
"300","Neutral",0," rn cheap good september "
"301","Neutral",0," rn budget airlines september "
"302","Neutral",0," rn september "
"303","Neutral",0," rn kamol praparujivong september "
"304","Neutral",0," rn time september "
"305","Neutral",0," rn cheap time solid budget september "
"306","Neutral",0," reading bad reviews complaints time fact departed earlier seats comfortable pleasant "
"307","Neutral",0," staff service professional nationality guest board impression service "
"308","Neutral",0," rn short trip september "
"309","Neutral",0," flew jakarta denpasar booked based price traveloka check quick kg free extra kg rp cheap boarded flew time arrived time bags quick board services facilities instant noodles sold snacks flew "
"310","Neutral",0," rn didn august "
"311","Neutral",0," expecting usual budget carrier surprised touches offers light snacks kgcheck baggage smal differentiators make flying left time cabin interior "
"312","Neutral",0," budget compare budget southeast region airasia nokair malindo ll put bottom ranks budget traveller dont care time care money suits "
"313","Neutral",0," rn airlines domestic indonesian route august "
"314","Neutral",0," rn average budget airlines august "
"315","Neutral",0," rn budget august "
"316","Neutral",0," rn late august "
"317","Neutral",0," rn budget august "
"318","Neutral",0," rn interested phone august "
"319","Neutral",0," waiting bags friend realised left phone plane customer service area told happened yhey left destination checked seat pocket wasn police officer involved "
"320","Neutral",0," online booking excellentonline check goodflight timecomfort hour long finethe process worked dream nervous connecting internal flights worried european carriers efficient "
"321","Neutral",0," rn thai august "
"322","Neutral",0," rn taxi short trips august "
"323","Neutral",0," flying pekanbaru palembang proved experience nice thing jambi change seats destination palembang entire dry water cup coffee coming palembang bumpy high turbulence due cross winds "
"324","Neutral",0," rn definite frills august "
"325","Neutral",0," domestic transfer thailand phuket bangkok mins cheapest option airlines half price airlines offered delays landed time wifi "
"326","Neutral",0," rn late august "
"327","Neutral",0," famous delayed inconvenient sound flying reason flights schedule choose "
"328","Neutral",0," travel jakarta penang direct airasia daily transit sin jetstar tiger kul airasia malaysia airlines time decided medan kno specifically batik jakarta medan medan penang cost idr mil nett pax cheaper "
"329","Neutral",0," pilot jumpseat home thailand month noticed operates continual annoyances aggravations discount carrier asia happily surprised fly boeing airbuses rare asia pilot "
"330","Neutral",0," rn money august "
"331","Neutral",0," rn worst worth money august "
"332","Neutral",0," rn domestic august "
"333","Neutral",0," rn absolutely frills august "
"334","Neutral",0," journey splitted flights excess baggage charged flights asked seat emergency exit luck read lot bad made good experiences "
"335","Neutral",0," flew wings part part party surfers travelled bali sumbawa besar lombok tuesday made return trip friday summary experience fly wings destination surfer cost "
"336","Neutral",0," booked pm surabaya lombok supposedly delayed minutes eventually boarded plane pm board crew compulsory safety thing captain explained indonesian barely understandable english estimated arrival time things started "
"337","Neutral",0," rn airways armadas july "
"338","Neutral",0," armadas makes feel compertable flying inflight megazine don good choices inflight meal missed menu list flights "
"339","Neutral",0," rn ordinary airlines july "
"340","Neutral",0," rn takes cake july "
"341","Neutral",0," rn connecting flights july "
"342","Neutral",0," delayed won cover extra expenses rebooking final destination regardsmichael denmark "
"343","Neutral",0," rn budget july "
"344","Neutral",0," rn budget airlines thailand july "
"345","Neutral",0," rn extra weight july "
"346","Neutral",0," make buy bag allowance extra weight purchased online authorized call center ticketing office low cost carrier offer water snack board "
"347","Neutral",0," rn cheap easy july "
"348","Neutral",0," rn allowed kg free loading cheap mini dessert july "
"349","Neutral",0," rn save trip july "
"350","Neutral",0," rn love delay june "
"351","Neutral",0," good remote area love delay tight schedule finde chat tourist delay screw passanger time doesnt meat pay usd cgk dps "
"352","Neutral",0," rn hostess slept june "
"353","Neutral",0," writing express concerns staff lombok denpasar june hostess slept chair entire behavior give confidence attached photo "
"354","Neutral",0," rn june "
"355","Neutral",0," rn nerve wracking june "
"356","Neutral",0," rn june "
"357","Neutral",0," rn june "
"358","Neutral",0," rn thai dmk cnx cnx dmk june "
"359","Neutral",0," rn thai june "
"360","Neutral",0," honour fly thai debut jakarta bangkok kinda surprise affiliation thailand malaysia malindo snacks drinking water "
"361","Neutral",0," lots routes indonesia low cost prices flew times problems popular flights overbooked "
"362","Neutral",0," airlane give chance fly low price trafic destination found definately recommanded tight time travel postpone travel surabaya jakarta hours "
"363","Neutral",0," rn bangkok krabi "
"364","Neutral",0," rn "
"365","Neutral",0," rn thai "
"366","Neutral",0," legroom horrible space rows staff friendly check quick free biscuit water kg luggage included paid thb hand luggage limited cm small arrived time "
"367","Neutral",0," rn fly batik airways "
"368","Neutral",0," rn "
"369","Neutral",0," rn don change nation debit credit card "
"370","Neutral",0," rn people don "
"371","Neutral",0," rn time service thai "
"372","Neutral",0," rn bit uncomfort "
"373","Neutral",0," average asian convenient travelling locally main cities thailand ground staff picky size weight luggage double check attempting check service aircraft comfort comparing cheap european airlines wizzair ryanair "
"374","Neutral",0," rn acctually flew subsidary wings april "
"375","Neutral",0," rn april "
"376","Neutral",0," flew time service awesome offered full board service lcc offered lower price ticket cut full board service flew denpasar makasar ambon route personally terrible "
"377","Neutral",0," flew busy loy krathong period time airports busy "
"378","Neutral",0," domestic expect good quality service experienced bad service looked employees mad mood entered plane big smile companies good landing airplane bad "
"379","Neutral",0," rn expectation april "
"380","Neutral",0," rn expectation april "
"381","Neutral",0," complained good comments kind aircraft flew served snack round trip "
"382","Neutral",0," rn flying singapore jakarta april "
"383","Neutral",0," rn wings march "
"384","Neutral",0," rn aircraft march "
"385","Neutral",0," low cost airlines flown boeing er good aircraft pilot experience landing delayed mnts "
"386","Neutral",0," rn pay march "
"387","Neutral",0," rn cheap low cost airliner nice crew airplanes march "
"388","Neutral",0," rn late midern aircraft march "
"389","Neutral",0," short duration daylight flights scheduling rarely time making nightvarrivals nightmare comfortable leatherette seats food drink plane "
"390","Neutral",0," rn comfy cheap march "
"391","Neutral",0," rn time march "
"392","Neutral",0," rn st choice march "
"393","Neutral",0," rn stars february "
"394","Neutral",0," rn confirtabel time february "
"395","Neutral",0," rn february "
"396","Neutral",0," rn february "
"397","Neutral",0," rn tropical february "
"398","Neutral",0," fleet aircraft boeing er model longer compared models bigger plane bigger space airlines maximise passenger load putting seats biggest compromise legroom seats recline feet tall sit knees "
"399","Neutral",0," rn february "
"400","Neutral",0," rn greatest delay february "
"401","Neutral",0," rn time february "
"402","Neutral",0," rn low cost connection february "
"403","Neutral",0," rn january "
